0,1,2,3,class,label,assigned,rho
7.9,3.8,6.4,2.0,Iris-virginica,2,Iris-virginica,0.06968641114982578
6.4,2.8,5.6,2.2,Iris-virginica,2,Iris-virginica,0.3906250000000001
6.3,2.8,5.1,1.5,Iris-virginica,1,Iris-versicolor,0.3846153846153849
6.1,2.6,5.6,1.4,Iris-virginica,1,Iris-versicolor,0.17094017094017097
7.7,3.0,6.1,2.3,Iris-virginica,2,Iris-virginica,0.1351351351351351
6.3,3.4,5.6,2.4,Iris-virginica,2,Iris-virginica,0.2832861189801698
6.4,3.1,5.5,1.8,Iris-virginica,2,Iris-virginica,0.3921568627450981
6.0,3.0,4.8,1.8,Iris-virginica,1,Iris-versicolor,0.5154639175257735
6.9,3.1,5.4,2.1,Iris-virginica,2,Iris-virginica,0.4081632653061223
6.7,3.1,5.6,2.4,Iris-virginica,2,Iris-virginica,0.5181347150259068
6.9,3.1,5.1,2.3,Iris-virginica,2,Iris-virginica,0.2583979328165372
5.8,2.7,5.1,1.9,Iris-virginica,1,Iris-versicolor,0.4237288135593223
6.8,3.2,5.9,2.3,Iris-virginica,2,Iris-virginica,0.36231884057971003
6.7,3.3,5.7,2.5,Iris-virginica,2,Iris-virginica,0.3597122302158273
6.7,3.0,5.2,2.3,Iris-virginica,2,Iris-virginica,0.377358490566038
6.3,2.5,5.0,1.9,Iris-virginica,1,Iris-versicolor,0.3367003367003368
6.5,3.0,5.2,2.0,Iris-virginica,2,Iris-virginica,0.49261083743842404
6.2,3.4,5.4,2.3,Iris-virginica,2,Iris-virginica,0.2415458937198069
5.9,3.0,5.1,1.8,Iris-virginica,1,Iris-versicolor,0.4184100418410047
